,train or test,speaker number,sex,feature 0,feature 1,feature 2,feature 3,feature 4,feature 5,feature 6,feature 7,feature 8,feature 9,class
0,1.0,0.0,1.0,284.0,108.0,354.0,794.0,458.0,732.0,175.0,474.0,142.0,81.0,8.0
1,1.0,0.0,1.0,375.0,119.0,337.0,678.0,421.0,772.0,187.0,464.0,244.0,230.0,2.0
2,1.0,0.0,1.0,742.0,191.0,53.0,301.0,240.0,718.0,98.0,537.0,169.0,419.0,1.0
3,1.0,0.0,1.0,724.0,423.0,63.0,597.0,120.0,596.0,103.0,355.0,500.0,86.0,0.0
4,1.0,0.0,1.0,634.0,457.0,269.0,612.0,23.0,474.0,590.0,177.0,636.0,271.0,5.0
5,1.0,0.0,1.0,548.0,450.0,312.0,541.0,27.0,517.0,501.0,140.0,620.0,287.0,6.0
6,1.0,0.0,1.0,329.0,605.0,458.0,608.0,3.0,535.0,557.0,432.0,677.0,286.0,3.0
7,1.0,0.0,1.0,192.0,563.0,643.0,790.0,8.0,408.0,152.0,686.0,730.0,316.0,9.0
8,1.0,0.0,1.0,212.0,502.0,229.0,497.0,254.0,743.0,124.0,662.0,460.0,253.0,4.0
9,1.0,0.0,1.0,281.0,426.0,98.0,742.0,547.0,723.0,141.0,550.0,557.0,74.0,10.0
10,1.0,0.0,1.0,468.0,401.0,152.0,518.0,195.0,683.0,100.0,540.0,527.0,79.0,7.0
11,1.0,0.0,1.0,280.0,101.0,384.0,776.0,438.0,754.0,192.0,479.0,171.0,82.0,8.0
12,1.0,0.0,1.0,402.0,111.0,259.0,677.0,429.0,769.0,172.0,573.0,184.0,302.0,2.0
13,1.0,0.0,1.0,739.0,208.0,44.0,291.0,241.0,727.0,81.0,557.0,131.0,426.0,1.0
14,1.0,0.0,1.0,717.0,415.0,61.0,590.0,153.0,492.0,220.0,247.0,577.0,96.0,0.0
15,1.0,0.0,1.0,654.0,513.0,193.0,573.0,29.0,580.0,484.0,226.0,651.0,162.0,5.0
16,1.0,0.0,1.0,556.0,473.0,320.0,533.0,19.0,551.0,517.0,136.0,630.0,243.0,6.0
17,1.0,0.0,1.0,302.0,577.0,492.0,634.0,4.0,420.0,566.0,406.0,687.0,336.0,3.0
18,1.0,0.0,1.0,188.0,544.0,644.0,791.0,5.0,394.0,154.0,700.0,735.0,321.0,9.0
19,1.0,0.0,1.0,238.0,466.0,135.0,471.0,264.0,709.0,302.0,473.0,681.0,188.0,4.0
20,1.0,0.0,1.0,274.0,425.0,90.0,758.0,539.0,722.0,145.0,571.0,508.0,110.0,10.0
21,1.0,0.0,1.0,506.0,378.0,142.0,529.0,173.0,660.0,106.0,650.0,506.0,72.0,7.0
22,1.0,0.0,1.0,275.0,96.0,365.0,797.0,448.0,744.0,189.0,497.0,221.0,73.0,8.0
23,1.0,0.0,1.0,421.0,106.0,214.0,642.0,403.0,770.0,261.0,561.0,303.0,256.0,2.0
24,1.0,0.0,1.0,743.0,222.0,32.0,332.0,304.0,717.0,75.0,555.0,153.0,380.0,1.0
25,1.0,0.0,1.0,713.0,402.0,60.0,601.0,144.0,552.0,131.0,342.0,545.0,70.0,0.0
26,1.0,0.0,1.0,619.0,515.0,159.0,564.0,46.0,604.0,337.0,300.0,589.0,138.0,5.0
27,1.0,0.0,1.0,537.0,506.0,278.0,494.0,30.0,497.0,606.0,103.0,613.0,267.0,6.0
28,1.0,0.0,1.0,286.0,544.0,474.0,597.0,14.0,171.0,684.0,374.0,660.0,436.0,3.0
29,1.0,0.0,1.0,172.0,569.0,638.0,761.0,2.0,401.0,199.0,690.0,729.0,345.0,9.0
30,1.0,0.0,1.0,258.0,428.0,141.0,480.0,217.0,746.0,197.0,657.0,594.0,289.0,4.0
31,1.0,0.0,1.0,253.0,432.0,96.0,746.0,542.0,736.0,122.0,553.0,458.0,212.0,10.0
32,1.0,0.0,1.0,546.0,372.0,153.0,525.0,157.0,684.0,90.0,674.0,442.0,112.0,7.0
33,1.0,0.0,1.0,289.0,92.0,332.0,787.0,448.0,741.0,230.0,492.0,264.0,71.0,8.0
34,1.0,0.0,1.0,452.0,98.0,175.0,611.0,386.0,780.0,266.0,595.0,359.0,318.0,2.0
35,1.0,0.0,1.0,748.0,225.0,23.0,405.0,322.0,698.0,99.0,566.0,146.0,373.0,1.0
36,1.0,0.0,1.0,723.0,434.0,48.0,593.0,183.0,589.0,112.0,338.0,506.0,81.0,0.0
37,1.0,0.0,1.0,583.0,486.0,151.0,569.0,94.0,625.0,229.0,329.0,532.0,153.0,5.0
38,1.0,0.0,1.0,477.0,539.0,245.0,458.0,54.0,384.0,672.0,79.0,546.0,378.0,6.0
39,1.0,0.0,1.0,310.0,505.0,453.0,610.0,9.0,285.0,648.0,391.0,694.0,388.0,3.0
40,1.0,0.0,1.0,142.0,556.0,649.0,735.0,24.0,97.0,505.0,362.0,763.0,490.0,9.0
41,1.0,0.0,1.0,292.0,359.0,153.0,504.0,226.0,733.0,176.0,708.0,618.0,277.0,4.0
42,1.0,0.0,1.0,268.0,415.0,51.0,749.0,573.0,688.0,258.0,426.0,612.0,120.0,10.0
43,1.0,0.0,1.0,599.0,379.0,120.0,490.0,152.0,695.0,94.0,692.0,392.0,207.0,7.0
44,1.0,0.0,1.0,297.0,90.0,303.0,777.0,454.0,739.0,301.0,455.0,303.0,52.0,8.0
45,1.0,0.0,1.0,463.0,102.0,143.0,576.0,373.0,776.0,275.0,602.0,347.0,361.0,2.0
46,1.0,0.0,1.0,728.0,192.0,28.0,419.0,320.0,696.0,87.0,579.0,139.0,388.0,1.0
