,compactness,circularity,distance circularity,radius ratio,pr.axis aspect ratio,max.length aspect ratio,scatter ratio,elongatedness,pr.axis rectangularity,max.length rectangularity,scaled variance_major,scaled variance_minor,scaled radius of gyration,skewness about_major,skewness about_minor,kurtosis about_major,kurtosis about_minor,hollows ratio,class
0,20.0,15.0,36.0,71.0,25.0,8.0,48.0,16.0,3.0,41.0,45.0,164.0,72.0,11.0,6.0,16.0,11.0,16.0,3.0
1,16.0,8.0,37.0,34.0,10.0,7.0,35.0,19.0,2.0,25.0,39.0,116.0,46.0,13.0,9.0,14.0,13.0,18.0,3.0
2,29.0,17.0,57.0,102.0,19.0,8.0,92.0,6.0,6.0,40.0,90.0,313.0,108.0,14.0,14.0,9.0,12.0,15.0,2.0
3,18.0,8.0,35.0,52.0,16.0,7.0,30.0,20.0,2.0,25.0,29.0,95.0,15.0,4.0,6.0,10.0,23.0,26.0,3.0
4,10.0,11.0,23.0,98.0,32.0,19.0,35.0,19.0,2.0,26.0,106.0,111.0,76.0,37.0,9.0,11.0,4.0,2.0,0.0
5,32.0,24.0,57.0,65.0,3.0,4.0,124.0,0.0,11.0,51.0,123.0,417.0,141.0,26.0,5.0,9.0,5.0,2.0,0.0
6,22.0,10.0,26.0,66.0,18.0,4.0,39.0,16.0,2.0,25.0,45.0,147.0,60.0,7.0,13.0,1.0,24.0,23.0,0.0
7,15.0,10.0,20.0,50.0,18.0,7.0,23.0,22.0,1.0,28.0,31.0,71.0,52.0,8.0,3.0,3.0,17.0,21.0,3.0
8,11.0,1.0,16.0,33.0,14.0,5.0,9.0,28.0,0.0,9.0,10.0,25.0,1.0,5.0,2.0,14.0,24.0,27.0,3.0
9,18.0,11.0,50.0,90.0,15.0,9.0,68.0,10.0,5.0,28.0,69.0,238.0,40.0,5.0,4.0,14.0,19.0,23.0,2.0
10,11.0,3.0,23.0,36.0,14.0,7.0,19.0,24.0,1.0,12.0,22.0,58.0,15.0,7.0,2.0,10.0,18.0,21.0,3.0
11,15.0,1.0,20.0,29.0,8.0,4.0,10.0,28.0,0.0,0.0,17.0,26.0,7.0,6.0,5.0,26.0,20.0,21.0,2.0
12,13.0,13.0,27.0,64.0,21.0,4.0,38.0,17.0,2.0,30.0,49.0,135.0,80.0,12.0,5.0,11.0,13.0,14.0,0.0
13,14.0,9.0,38.0,37.0,11.0,8.0,38.0,18.0,2.0,26.0,42.0,131.0,49.0,13.0,8.0,13.0,11.0,16.0,3.0
14,19.0,16.0,32.0,96.0,24.0,3.0,60.0,11.0,4.0,36.0,65.0,217.0,94.0,12.0,6.0,2.0,21.0,18.0,0.0
15,21.0,22.0,54.0,94.0,18.0,7.0,89.0,6.0,6.0,48.0,94.0,305.0,131.0,15.0,6.0,2.0,10.0,13.0,1.0
16,14.0,3.0,6.0,2.0,5.0,4.0,5.0,31.0,0.0,11.0,6.0,12.0,13.0,21.0,2.0,14.0,5.0,4.0,3.0
17,24.0,8.0,30.0,90.0,22.0,4.0,63.0,10.0,4.0,21.0,69.0,231.0,39.0,13.0,4.0,10.0,22.0,18.0,0.0
18,29.0,21.0,51.0,79.0,14.0,8.0,101.0,5.0,7.0,55.0,92.0,354.0,108.0,15.0,5.0,11.0,9.0,14.0,2.0
19,26.0,23.0,51.0,108.0,22.0,8.0,93.0,6.0,7.0,51.0,94.0,325.0,111.0,15.0,6.0,5.0,10.0,12.0,1.0
20,9.0,14.0,28.0,46.0,17.0,4.0,40.0,17.0,2.0,27.0,44.0,140.0,72.0,16.0,0.0,3.0,9.0,11.0,0.0
21,9.0,4.0,8.0,14.0,12.0,3.0,10.0,29.0,0.0,7.0,10.0,23.0,21.0,23.0,7.0,1.0,3.0,2.0,3.0
22,19.0,10.0,18.0,66.0,22.0,5.0,36.0,17.0,2.0,24.0,38.0,130.0,65.0,9.0,9.0,1.0,23.0,25.0,0.0
23,12.0,6.0,23.0,41.0,14.0,5.0,29.0,20.0,1.0,18.0,33.0,93.0,29.0,10.0,1.0,2.0,16.0,18.0,0.0
24,24.0,20.0,56.0,112.0,19.0,9.0,89.0,6.0,6.0,47.0,88.0,304.0,112.0,9.0,0.0,6.0,15.0,20.0,2.0
25,10.0,12.0,33.0,47.0,17.0,7.0,33.0,19.0,2.0,30.0,38.0,110.0,62.0,12.0,1.0,4.0,12.0,18.0,3.0
26,8.0,3.0,9.0,12.0,10.0,4.0,14.0,27.0,1.0,7.0,12.0,34.0,27.0,23.0,6.0,3.0,3.0,2.0,2.0
27,32.0,21.0,50.0,96.0,18.0,9.0,103.0,5.0,8.0,49.0,96.0,361.0,104.0,13.0,1.0,28.0,11.0,18.0,2.0
28,27.0,12.0,38.0,86.0,17.0,4.0,77.0,7.0,5.0,28.0,84.0,272.0,51.0,17.0,6.0,7.0,19.0,12.0,0.0
