,ri,na,mg,al,si,'k',ca,ba,fe,class
0,12.0,63.0,47.0,37.0,69.0,38.0,59.0,0.0,0.0,0.0
1,172.0,105.0,72.0,9.0,14.0,1.0,114.0,0.0,8.0,0.0
2,8.0,107.0,19.0,117.0,1.0,61.0,2.0,31.0,0.0,2.0
3,84.0,58.0,71.0,45.0,60.0,39.0,33.0,0.0,0.0,0.0
4,143.0,82.0,12.0,77.0,34.0,35.0,106.0,7.0,14.0,1.0
5,59.0,77.0,50.0,79.0,55.0,44.0,19.0,0.0,0.0,1.0
6,111.0,33.0,69.0,40.0,59.0,44.0,68.0,0.0,29.0,1.0
7,121.0,39.0,68.0,68.0,54.0,40.0,57.0,0.0,10.0,1.0
8,93.0,24.0,45.0,35.0,84.0,44.0,73.0,0.0,25.0,0.0
9,28.0,136.0,0.0,104.0,114.0,0.0,71.0,16.0,0.0,3.0
10,30.0,111.0,0.0,114.0,60.0,7.0,96.0,20.0,0.0,3.0
11,51.0,64.0,66.0,65.0,56.0,47.0,20.0,0.0,24.0,1.0
12,154.0,93.0,3.0,52.0,35.0,22.0,125.0,0.0,0.0,1.0
13,75.0,31.0,57.0,62.0,70.0,36.0,54.0,0.0,16.0,0.0
14,149.0,119.0,89.0,16.0,13.0,0.0,104.0,0.0,0.0,5.0
15,126.0,85.0,64.0,28.0,61.0,13.0,73.0,0.0,0.0,0.0
16,53.0,127.0,0.0,92.0,113.0,0.0,54.0,24.0,5.0,3.0
17,49.0,40.0,63.0,42.0,70.0,38.0,62.0,0.0,0.0,1.0
18,158.0,116.0,82.0,2.0,18.0,10.0,106.0,0.0,0.0,0.0
19,19.0,34.0,54.0,100.0,63.0,51.0,18.0,0.0,0.0,1.0
20,26.0,73.0,42.0,38.0,65.0,41.0,40.0,0.0,0.0,5.0
21,79.0,45.0,62.0,52.0,88.0,39.0,46.0,0.0,9.0,0.0
22,148.0,108.0,77.0,5.0,20.0,10.0,108.0,0.0,0.0,5.0
23,108.0,66.0,37.0,66.0,33.0,38.0,85.0,0.0,0.0,5.0
24,30.0,115.0,0.0,113.0,119.0,3.0,89.0,8.0,7.0,3.0
25,175.0,17.0,0.0,8.0,28.0,5.0,139.0,0.0,0.0,1.0
26,22.0,28.0,63.0,72.0,86.0,46.0,23.0,0.0,22.0,0.0
27,122.0,137.0,2.0,80.0,53.0,0.0,116.0,0.0,0.0,4.0
28,62.0,117.0,0.0,97.0,115.0,0.0,64.0,28.0,0.0,3.0
29,158.0,116.0,82.0,2.0,18.0,10.0,106.0,0.0,0.0,0.0
30,29.0,46.0,52.0,61.0,82.0,42.0,28.0,0.0,0.0,1.0
31,71.0,62.0,64.0,40.0,97.0,37.0,23.0,0.0,0.0,0.0
32,159.0,125.0,0.0,22.0,64.0,9.0,130.0,0.0,6.0,1.0
33,1.0,88.0,33.0,84.0,75.0,62.0,0.0,21.0,0.0,3.0
34,72.0,64.0,62.0,30.0,98.0,40.0,30.0,0.0,0.0,0.0
35,62.0,37.0,64.0,69.0,85.0,43.0,27.0,0.0,0.0,1.0
36,52.0,28.0,54.0,66.0,115.0,48.0,15.0,0.0,0.0,1.0
37,109.0,54.0,24.0,44.0,78.0,37.0,91.0,0.0,0.0,0.0
38,14.0,23.0,48.0,68.0,105.0,49.0,25.0,0.0,20.0,0.0
39,92.0,50.0,51.0,44.0,79.0,42.0,52.0,0.0,0.0,0.0
40,40.0,83.0,59.0,60.0,50.0,46.0,17.0,0.0,0.0,1.0
41,138.0,62.0,0.0,81.0,92.0,29.0,128.0,0.0,0.0,2.0
42,110.0,119.0,35.0,102.0,10.0,60.0,1.0,26.0,0.0,3.0
43,107.0,123.0,0.0,85.0,79.0,59.0,3.0,32.0,0.0,3.0
44,18.0,31.0,54.0,90.0,79.0,51.0,18.0,0.0,0.0,1.0
45,167.0,75.0,0.0,70.0,37.0,21.0,134.0,0.0,0.0,2.0
46,50.0,60.0,59.0,54.0,66.0,38.0,50.0,0.0,8.0,5.0
47,55.0,59.0,56.0,61.0,77.0,38.0,26.0,0.0,0.0,1.0
48,97.0,25.0,50.0,51.0,85.0,46.0,68.0,0.0,0.0,0.0
49,11.0,99.0,0.0,109.0,107.0,13.0,101.0,19.0,1.0,3.0
50,92.0,20.0,69.0,32.0,100.0,43.0,70.0,0.0,0.0,0.0
51,17.0,36.0,45.0,55.0,112.0,51.0,22.0,0.0,20.0,0.0
52,85.0,13.0,54.0,57.0,103.0,39.0,56.0,0.0,0.0,0.0
53,79.0,22.0,44.0,36.0,105.0,41.0,65.0,0.0,0.0,0.0
54,82.0,29.0,68.0,43.0,90.0,42.0,58.0,0.0,0.0,0.0
55,38.0,48.0,42.0,42.0,90.0,34.0,60.0,0.0,0.0,5.0
56,33.0,22.0,36.0,62.0,112.0,49.0,35.0,0.0,0.0,1.0
57,61.0,45.0,49.0,82.0,67.0,48.0,31.0,0.0,0.0,1.0
58,136.0,127.0,0.0,4.0,120.0,0.0,126.0,0.0,0.0,4.0
59,8.0,132.0,0.0,107.0,125.0,0.0,45.0,11.0,0.0,3.0
60,116.0,86.0,87.0,43.0,25.0,36.0,40.0,0.0,27.0,1.0
61,139.0,104.0,4.0,73.0,17.0,26.0,121.0,0.0,15.0,1.0
62,22.0,47.0,58.0,66.0,100.0,53.0,15.0,0.0,0.0,1.0
63,37.0,135.0,0.0,88.0,100.0,0.0,67.0,22.0,0.0,3.0
64,102.0,74.0,92.0,34.0,52.0,40.0,29.0,0.0,0.0,1.0
65,99.0,45.0,80.0,26.0,96.0,38.0,44.0,0.0,10.0,1.0
