,x,y,class
0,0.0,0.0,1
1,0.1,-0.1,1
2,0.2,-0.2,1
3,0.3,-0.3,1
4,0.4,-0.4,1
5,0.5,-0.5,1
6,0.6,-0.6,1
7,0.7,-0.7,1
8,0.8,-0.8,1
9,0.9,-0.9,1
10,1.0,-1.0,1
11,0.1,0.1,1
12,0.2,0.0,1
13,0.3,-0.1,1
14,0.4,-0.2,1
15,0.5,-0.3,1
16,0.6,-0.4,1
17,0.7,-0.5,1
18,0.8,-0.6,1
19,0.9,-0.7,1
20,1.0,-0.8,1
21,1.1,-0.9,1
22,0.2,0.2,1
23,0.3,0.1,1
24,0.4,0.0,1
25,0.5,-0.1,1
26,0.6,-0.2,1
27,0.7,-0.3,1
28,0.8,-0.4,1
29,0.9,-0.5,1
30,1.0,-0.6,1
31,1.1,-0.7,1
32,1.2,-0.8,1
33,0.3,0.3,1
34,0.4,0.2,1
35,0.5,0.1,1
36,0.6,0.0,1
37,0.7,-0.1,1
38,0.8,-0.2,1
39,0.9,-0.3,1
40,1.0,-0.4,1
41,1.1,-0.5,1
42,1.2,-0.6,1
43,1.3,-0.7,1
44,0.4,0.4,1
45,0.5,0.3,1
46,0.6,0.2,1
47,0.7,0.1,1
48,0.8,0.0,1
49,0.9,-0.1,1
50,1.0,-0.2,1
51,1.1,-0.3,1
52,1.2,-0.4,1
53,1.3,-0.5,1
54,1.4,-0.6,1
55,0.5,0.5,1
56,0.6,0.4,1
57,0.7,0.3,1
58,0.8,0.2,1
59,0.9,0.1,1
60,1.0,0.0,1
61,1.1,-0.1,1
62,1.2,-0.2,1
63,1.3,-0.3,1
64,1.4,-0.4,1
65,1.5,-0.5,1
66,0.6,0.6,1
67,0.7,0.5,1
68,0.8,0.4,1
69,0.9,0.3,1
70,1.0,0.2,1
71,1.1,0.1,1
72,1.2,0.0,1
73,1.3,-0.1,1
74,1.4,-0.2,1
75,1.5,-0.3,1
76,1.6,-0.4,1
77,0.7,0.7,1
78,0.8,0.6,1
79,0.9,0.5,1
80,1.0,0.4,1
81,1.1,0.3,1
82,1.2,0.2,1
83,1.3,0.1,1
84,1.4,0.0,1
85,1.5,-0.1,1
86,1.6,-0.2,1
87,1.7,-0.3,1
88,0.8,0.8,1
89,0.9,0.7,1
90,1.0,0.6,1
91,1.1,0.5,1
92,1.2,0.4,1
93,1.3,0.3,1
94,1.4,0.2,1
95,1.5,0.1,1
96,1.6,0.0,1
97,1.7,-0.1,1
98,1.8,-0.2,1
99,0.9,0.9,1
100,1.0,0.8,1
101,1.1,0.7,1
102,1.2,0.6,1
103,1.3,0.5,1
104,1.4,0.4,1
105,1.5,0.3,1
106,1.6,0.2,1
107,1.7,0.1,1
108,1.8,0.0,1
109,1.9,-0.1,1
110,1.0,1.0,1
111,1.1,0.9,1
112,1.2,0.8,1
113,1.3,0.7,1
114,1.4,0.6,1
115,1.5,0.5,1
116,1.6,0.4,1
117,1.7,0.3,1
118,1.8,0.2,1
