,mcg,gvh,lip,chg,aac,alm1,alm2,class
0,39.0,6.0,0.0,0.0,34.0,14.0,21.0,0.0
1,3.0,17.0,0.0,0.0,32.0,25.0,30.0,0.0
2,46.0,17.0,0.0,0.0,27.0,27.0,32.0,0.0
3,49.0,26.0,0.0,0.0,30.0,35.0,22.0,0.0
4,13.0,9.0,0.0,0.0,33.0,15.0,21.0,0.0
5,57.0,16.0,0.0,0.0,14.0,28.0,32.0,0.0
6,19.0,5.0,0.0,0.0,22.0,13.0,20.0,0.0
7,11.0,11.0,0.0,0.0,29.0,18.0,25.0,0.0
8,10.0,21.0,0.0,0.0,24.0,41.0,43.0,0.0
9,32.0,17.0,0.0,0.0,34.0,8.0,16.0,0.0
10,32.0,2.0,0.0,0.0,35.0,17.0,23.0,0.0
11,15.0,25.0,0.0,0.0,22.0,7.0,15.0,0.0
12,29.0,9.0,0.0,0.0,24.0,14.0,21.0,0.0
13,41.0,27.0,0.0,0.0,24.0,22.0,21.0,0.0
14,12.0,20.0,0.0,0.0,26.0,6.0,14.0,0.0
15,15.0,17.0,0.0,0.0,24.0,34.0,38.0,0.0
16,24.0,22.0,0.0,0.0,16.0,14.0,21.0,0.0
17,34.0,4.0,0.0,0.0,33.0,42.0,44.0,0.0
18,13.0,17.0,0.0,0.0,17.0,18.0,24.0,0.0
19,31.0,34.0,0.0,0.0,17.0,11.0,18.0,0.0
20,30.0,22.0,0.0,0.0,16.0,12.0,0.0,0.0
21,21.0,1.0,0.0,0.0,50.0,1.0,2.0,0.0
22,41.0,31.0,0.0,0.0,19.0,24.0,29.0,0.0
23,20.0,0.0,0.0,0.0,34.0,3.0,9.0,0.0
24,26.0,16.0,0.0,0.0,26.0,12.0,9.0,0.0
25,19.0,14.0,0.0,0.0,26.0,34.0,38.0,0.0
26,15.0,17.0,0.0,0.0,25.0,23.0,28.0,0.0
27,11.0,28.0,0.0,0.0,28.0,22.0,27.0,0.0
28,33.0,14.0,0.0,0.0,31.0,25.0,30.0,0.0
29,33.0,16.0,0.0,0.0,25.0,21.0,27.0,0.0
30,43.0,15.0,0.0,0.0,22.0,16.0,22.0,0.0
31,24.0,10.0,0.0,0.0,16.0,25.0,30.0,0.0
32,46.0,28.0,0.0,0.0,12.0,27.0,32.0,0.0
33,30.0,6.0,0.0,0.0,20.0,25.0,30.0,0.0
34,14.0,12.0,0.0,0.0,10.0,9.0,17.0,0.0
35,26.0,31.0,0.0,0.0,19.0,28.0,32.0,0.0
36,19.0,29.0,0.0,0.0,20.0,19.0,25.0,0.0
37,55.0,24.0,0.0,0.0,37.0,20.0,26.0,0.0
38,22.0,19.0,0.0,0.0,13.0,18.0,24.0,0.0
39,28.0,23.0,0.0,0.0,26.0,12.0,15.0,0.0
40,23.0,22.0,0.0,0.0,30.0,22.0,27.0,0.0
41,20.0,14.0,0.0,0.0,37.0,31.0,35.0,0.0
42,30.0,27.0,0.0,0.0,23.0,29.0,33.0,0.0
43,18.0,15.0,0.0,0.0,28.0,23.0,28.0,0.0
44,51.0,22.0,0.0,0.0,26.0,25.0,27.0,0.0
45,8.0,15.0,0.0,0.0,23.0,32.0,36.0,0.0
46,34.0,12.0,0.0,0.0,33.0,45.0,46.0,0.0
47,33.0,17.0,0.0,0.0,17.0,18.0,25.0,0.0
48,32.0,12.0,0.0,0.0,36.0,5.0,13.0,0.0
49,13.0,10.0,0.0,0.0,21.0,23.0,29.0,0.0
50,27.0,29.0,0.0,0.0,20.0,32.0,22.0,0.0
51,19.0,7.0,0.0,0.0,23.0,0.0,5.0,0.0
52,12.0,13.0,0.0,0.0,13.0,29.0,33.0,0.0
53,13.0,35.0,0.0,0.0,15.0,43.0,45.0,0.0
54,37.0,24.0,0.0,0.0,4.0,6.0,12.0,0.0
55,44.0,24.0,0.0,0.0,7.0,23.0,28.0,0.0
56,41.0,14.0,0.0,0.0,13.0,26.0,31.0,0.0
57,30.0,12.0,0.0,0.0,23.0,23.0,28.0,0.0
58,34.0,11.0,0.0,0.0,9.0,23.0,29.0,0.0
59,32.0,15.0,0.0,0.0,32.0,24.0,29.0,0.0
60,34.0,33.0,0.0,0.0,28.0,36.0,40.0,0.0
61,42.0,13.0,0.0,0.0,19.0,18.0,24.0,0.0
62,26.0,18.0,0.0,0.0,26.0,37.0,40.0,0.0
63,9.0,7.0,0.0,0.0,24.0,14.0,21.0,0.0
64,37.0,6.0,0.0,0.0,29.0,23.0,29.0,0.0
65,14.0,20.0,0.0,0.0,32.0,42.0,45.0,0.0
66,15.0,14.0,0.0,0.0,19.0,23.0,28.0,0.0
67,42.0,34.0,0.0,0.0,20.0,37.0,40.0,0.0
68,15.0,14.0,0.0,0.0,21.0,16.0,22.0,0.0
69,25.0,25.0,0.0,0.0,34.0,30.0,34.0,0.0
70,16.0,3.0,0.0,0.0,12.0,15.0,21.0,0.0
71,34.0,28.0,0.0,0.0,25.0,16.0,22.0,0.0
72,27.0,27.0,0.0,0.0,20.0,26.0,31.0,0.0
73,34.0,19.0,0.0,0.0,20.0,15.0,7.0,0.0
74,14.0,20.0,0.0,0.0,15.0,18.0,24.0,0.0
75,32.0,7.0,0.0,0.0,26.0,16.0,22.0,0.0
76,38.0,19.0,0.0,0.0,23.0,15.0,21.0,0.0
77,31.0,25.0,0.0,0.0,29.0,34.0,37.0,0.0
78,34.0,5.0,0.0,0.0,21.0,17.0,23.0,0.0
79,19.0,18.0,0.0,0.0,26.0,28.0,32.0,0.0
80,24.0,5.0,0.0,0.0,19.0,25.0,30.0,0.0
81,31.0,20.0,0.0,0.0,23.0,21.0,27.0,0.0
82,19.0,24.0,0.0,0.0,19.0,13.0,20.0,0.0
83,24.0,32.0,0.0,0.0,36.0,21.0,27.0,0.0
84,26.0,33.0,0.0,0.0,21.0,35.0,39.0,0.0
85,30.0,23.0,0.0,0.0,30.0,39.0,42.0,0.0
86,40.0,26.0,0.0,0.0,27.0,36.0,39.0,0.0
87,42.0,21.0,0.0,0.0,15.0,26.0,28.0,0.0
88,40.0,28.0,0.0,0.0,6.0,13.0,20.0,0.0
89,43.0,19.0,0.0,0.0,2.0,19.0,25.0,0.0
90,24.0,23.0,0.0,0.0,30.0,25.0,30.0,0.0
91,30.0,19.0,0.0,0.0,15.0,17.0,13.0,0.0
92,31.0,20.0,0.0,0.0,28.0,14.0,11.0,0.0
93,20.0,22.0,0.0,0.0,14.0,11.0,18.0,0.0
94,21.0,24.0,0.0,0.0,8.0,18.0,25.0,0.0
95,54.0,52.0,0.0,0.0,23.0,25.0,24.0,0.0
96,25.0,14.0,0.0,0.0,9.0,24.0,29.0,0.0
97,47.0,31.0,0.0,0.0,15.0,18.0,19.0,0.0
98,55.0,32.0,0.0,0.0,12.0,27.0,14.0,0.0
99,41.0,23.0,0.0,0.0,36.0,21.0,27.0,0.0
100,28.0,17.0,0.0,0.0,41.0,15.0,21.0,0.0
101,14.0,34.0,0.0,0.0,41.0,24.0,29.0,0.0
102,28.0,3.0,0.0,0.0,32.0,6.0,14.0,0.0
103,23.0,24.0,0.0,0.0,31.0,8.0,15.0,0.0
104,14.0,11.0,0.0,0.0,16.0,20.0,26.0,0.0
105,16.0,27.0,0.0,0.0,22.0,22.0,27.0,0.0
106,34.0,26.0,0.0,0.0,17.0,28.0,26.0,0.0
107,33.0,9.0,0.0,0.0,11.0,35.0,38.0,0.0
108,39.0,20.0,0.0,0.0,27.0,20.0,26.0,0.0
109,37.0,5.0,0.0,0.0,34.0,10.0,11.0,0.0
110,22.0,10.0,0.0,0.0,38.0,2.0,7.0,0.0
111,24.0,12.0,0.0,0.0,29.0,39.0,42.0,0.0
112,25.0,11.0,0.0,0.0,24.0,20.0,13.0,0.0
113,28.0,7.0,0.0,0.0,21.0,19.0,25.0,0.0
114,28.0,21.0,0.0,0.0,21.0,10.0,17.0,0.0
115,31.0,28.0,0.0,0.0,36.0,10.0,17.0,0.0
116,24.0,19.0,0.0,0.0,19.0,24.0,29.0,0.0
117,41.0,26.0,0.0,0.0,31.0,4.0,12.0,0.0
118,15.0,28.0,0.0,0.0,15.0,32.0,36.0,0.0
119,19.0,5.0,0.0,0.0,28.0,32.0,36.0,0.0
120,15.0,3.0,0.0,0.0,17.0,22.0,28.0,0.0
121,14.0,18.0,0.0,0.0,27.0,13.0,20.0,0.0
122,8.0,16.0,0.0,0.0,31.0,20.0,25.0,0.0
123,1.0,8.0,0.0,0.0,19.0,19.0,25.0,0.0
124,51.0,13.0,0.0,0.0,27.0,25.0,30.0,0.0
125,24.0,28.0,0.0,0.0,22.0,27.0,32.0,0.0
126,18.0,10.0,0.0,0.0,23.0,12.0,19.0,0.0
127,30.0,23.0,0.0,0.0,20.0,25.0,30.0,0.0
128,13.0,11.0,0.0,0.0,21.0,16.0,23.0,0.0
129,27.0,21.0,0.0,0.0,20.0,29.0,33.0,0.0
130,0.0,15.0,0.0,0.0,20.0,38.0,41.0,0.0
131,29.0,8.0,0.0,0.0,16.0,24.0,29.0,0.0
132,20.0,21.0,0.0,0.0,27.0,12.0,19.0,0.0
133,17.0,7.0,0.0,0.0,48.0,18.0,25.0,0.0
134,8.0,29.0,0.0,0.0,27.0,27.0,32.0,0.0
135,26.0,19.0,0.0,0.0,31.0,22.0,27.0,0.0
136,20.0,14.0,0.0,0.0,21.0,8.0,16.0,0.0
137,16.0,17.0,0.0,0.0,14.0,16.0,23.0,0.0
138,30.0,18.0,0.0,0.0,33.0,12.0,19.0,0.0
139,12.0,11.0,0.0,0.0,20.0,19.0,25.0,0.0
140,34.0,12.0,0.0,0.0,22.0,42.0,45.0,0.0
141,17.0,19.0,0.0,0.0,15.0,28.0,29.0,0.0
142,7.0,20.0,0.0,0.0,32.0,17.0,23.0,0.0
143,2.0,38.0,0.0,0.0,27.0,79.0,23.0,1.0
