,sepallength,sepalwidth,petallength,petalwidth,class
0,5.0,13.0,8.0,1.0,0.0
1,2.0,2.0,3.0,2.0,0.0
2,3.0,13.0,4.0,2.0,0.0
3,25.0,9.0,31.0,17.0,2.0
4,7.0,13.0,6.0,3.0,0.0
5,19.0,8.0,19.0,9.0,1.0
6,14.0,7.0,21.0,9.0,1.0
7,13.0,8.0,12.0,9.0,1.0
8,11.0,18.0,3.0,3.0,0.0
9,31.0,7.0,37.0,15.0,2.0
10,24.0,10.0,32.0,20.0,2.0
11,15.0,6.0,27.0,15.0,2.0
12,18.0,8.0,23.0,10.0,1.0
13,6.0,4.0,21.0,13.0,2.0
14,17.0,1.0,16.0,6.0,1.0
15,15.0,7.0,27.0,20.0,2.0
16,7.0,14.0,6.0,5.0,0.0
17,21.0,11.0,21.0,11.0,1.0
18,0.0,9.0,1.0,0.0,0.0
19,21.0,7.0,32.0,18.0,2.0
20,22.0,9.0,28.0,16.0,2.0
21,24.0,4.0,34.0,14.0,2.0
22,11.0,13.0,5.0,3.0,0.0
23,15.0,6.0,27.0,15.0,2.0
24,20.0,2.0,20.0,9.0,1.0
25,20.0,12.0,23.0,12.0,1.0
26,4.0,11.0,3.0,1.0,0.0
27,26.0,10.0,25.0,11.0,1.0
28,9.0,6.0,15.0,10.0,1.0
29,15.0,19.0,2.0,1.0,0.0
30,9.0,13.0,4.0,1.0,0.0
31,14.0,17.0,7.0,2.0,0.0
32,23.0,9.0,20.0,10.0,1.0
33,27.0,11.0,23.0,10.0,1.0
34,29.0,11.0,36.0,14.0,2.0
35,15.0,5.0,16.0,8.0,1.0
36,30.0,8.0,38.0,14.0,2.0
37,18.0,9.0,25.0,14.0,2.0
38,17.0,8.0,21.0,11.0,1.0
39,22.0,9.0,31.0,14.0,2.0
40,5.0,13.0,6.0,1.0,0.0
41,12.0,3.0,13.0,6.0,1.0
42,12.0,21.0,4.0,1.0,0.0
43,21.0,10.0,31.0,14.0,2.0
44,7.0,14.0,3.0,2.0,0.0
45,12.0,3.0,14.0,7.0,1.0
46,1.0,11.0,3.0,1.0,0.0
47,9.0,14.0,5.0,1.0,0.0
48,13.0,9.0,17.0,9.0,1.0
49,20.0,7.0,27.0,11.0,2.0
50,16.0,9.0,27.0,14.0,2.0
51,22.0,9.0,34.0,18.0,2.0
52,16.0,9.0,18.0,11.0,1.0
53,8.0,17.0,8.0,3.0,0.0
54,11.0,13.0,7.0,1.0,0.0
55,5.0,9.0,4.0,2.0,0.0
56,13.0,4.0,15.0,7.0,1.0
